
Allocating common symbols
Common symbol       size              file
                0x0000000000097e20                CMP5::Reload()
                0x0000000000097e60                weapon_mp5
                0x0000000000097ed0                weapon_9mmAR
                0x0000000000097f40                ammo_mp5clip
                0x0000000000097fb0                ammo_9mmAR
                0x0000000000098020                ammo_9mmbox
                0x0000000000098090                ammo_mp5grenades
                0x0000000000098100                ammo_ARgrenades
 *fill*         0x0000000000098163        0x1 90909090
 .text.unlikely._ZN4CMP59iItemSlotEv
                0x0000000000098164        0x0 release/obj/hl1_client/server/mp5.o
 *fill*         0x0000000000098164        0xc 90909090
 .text._ZN4CMP59iItemSlotEv
                0x0000000000098170        0x6 release/obj/hl1_client/server/mp5.o
                0x0000000000098170                CMP5::iItemSlot()
 .text.unlikely._ZN4CMP512UseDecrementEv
                0x0000000000098176        0x0 release/obj/hl1_client/server/mp5.o
 *fill*         0x0000000000098176        0xa 90909090
 .text._ZN4CMP512UseDecrementEv
                0x0000000000098180        0x6 release/obj/hl1_client/server/mp5.o
                0x0000000000098180                CMP5::UseDecrement()
 .text.unlikely._ZN12CMP5AmmoClip8PrecacheEv
                0x0000000000098186        0x0 release/obj/hl1_client/server/mp5.o
 *fill*         0x0000000000098186        0xa 90909090
 .text._ZN12CMP5AmmoClip8PrecacheEv
                0x0000000000098190       0x2f release/obj/hl1_client/server/mp5.o
                0x0000000000098190                CMP5AmmoClip::Precache()
 *fill*         0x00000000000981bf        0x1 90909090
 .text.unlikely._ZN13CMP5Chainammo8PrecacheEv
                0x00000000000981c0        0x0 release/obj/hl1_client/server/mp5.o
 .text._ZN13CMP5Chainammo8PrecacheEv
                0x00000000000981c0       0x22 release/obj/hl1_client/server/mp5.o
                0x00000000000981c0                CMP5Chainammo::Precache()
 .text.unlikely._ZN15CMP5AmmoGrenade8PrecacheEv
                0x00000000000981e2        0x0 release/obj/hl1_client/server/mp5.o
 *fill*         0x00000000000981e2        0xe 90909090
 .text._ZN15CMP5AmmoGrenade8PrecacheEv
                0x00000000000981f0       0x22 release/obj/hl1_client/server/mp5.o
                0x00000000000981f0                CMP5AmmoGrenade::Precache()
 .text.unlikely._ZN15CMP5AmmoGrenade7AddAmmoEP11CBaseEntity
                0x0000000000098212        0x0 release/obj/hl1_client/server/mp5.o
 *fill*         0x0000000000098212        0xe 90909090
 .text._ZN15CMP5AmmoGrenade7AddAmmoEP11CBaseEntity
                0x0000000000098220       0x80 release/obj/hl1_client/server/mp5.o
                0x0000000000098220                CMP5AmmoGrenade::AddAmmo(CBaseEntity*)
 .text.unlikely._ZN12CMP5AmmoClip7AddAmmoEP11CBaseEntity
                0x00000000000982a0        0x0 release/obj/hl1_client/server/mp5.o
 .text._ZN12CMP5AmmoClip7AddAmmoEP11CBaseEntity
                0x00000000000982a0       0x80 release/obj/hl1_client/server/mp5.o
                0x00000000000982a0                CMP5AmmoClip::AddAmmo(CBaseEntity*)
 .text.unlikely._ZN13CMP5Chainammo7AddAmmoEP11CBaseEntity
                0x0000000000098320        0x0 release/obj/hl1_client/server/mp5.o
 .text._ZN13CMP5Chainammo7AddAmmoEP11CBaseEntity
                0x0000000000098320       0x80 release/obj/hl1_client/server/mp5.o
                0x0000000000098320                CMP5Chainammo::AddAmmo(CBaseEntity*)
 .text.unlikely._ZN15CMP5AmmoGrenade5SpawnEv
                0x00000000000983a0        0x0 release/obj/hl1_client/server/mp5.o
 .text._ZN15CMP5AmmoGrenade5SpawnEv
                0x00000000000983a0       0x67 release/obj/hl1_client/server/mp5.o
                0x00000000000983a0                CMP5AmmoGrenade::Spawn()
 *fill*         0x0000000000098407        0x1 90909090
 .text.unlikely._ZN13CMP5Chainammo5SpawnEv
                0x0000000000098408        0x0 release/obj/hl1_client/server/mp5.o
 *fill*         0x0000000000098408        0x8 90909090
 .text._ZN13CMP5Chainammo5SpawnEv
                0x0000000000098410       0x67 release/obj/hl1_client/server/mp5.o
                0x0000000000098410                CMP5Chainammo::Spawn()
 *fill*         0x0000000000098477        0x1 90909090
 .text.unlikely._ZN12CMP5AmmoClip5SpawnEv
                0x0000000000098478        0x0 release/obj/hl1_client/server/mp5.o
 *fill*         0x0000000000098478        0x8 90909090
 .text._ZN12CMP5AmmoClip5SpawnEv
                0x0000000000098480       0x6f release/obj/hl1_client/server/mp5.o
                0x0000000000098480                CMP5AmmoClip::Spawn()
 *fill*         0x00000000000984ef        0x1 90909090
 .text          0x00000000000984f0      0xbf3 release/obj/hl1_client/server/python.o
                0x00000000000984f0                CPython::GetItemInfo(ItemInfo*)
                0x0000000000098570                CPython::Precache()
                0x0000000000098610                CPython::Spawn()
                0x0000000000098690                CPython::Reload()
                0x0000000000098720                CPython::AddToPlayer(CBasePlayer*)
                0x00000000000987a0                CPython::SecondaryAttack()
                0x0000000000098860                CPython::WeaponIdle()
                0x00000000000989c0                CPython::Deploy()
                0x0000000000098a50                CPython::Holster(int)
                0x0000000000098bc0                CPython::PrimaryAttack()
                0x0000000000098fa0                weapon_python
                0x0000000000099010                weapon_357
                0x0000000000099080                ammo_357
 *fill*         0x00000000000990e3        0x1 90909090
 .text.unlikely._ZN7CPython9iItemSlotEv
                0x00000000000990e4        0x0 release/obj/hl1_client/server/python.o
 *fill*         0x00000000000990e4        0xc 90909090
 .text._ZN7CPython9iItemSlotEv
                0x00000000000990f0        0x6 release/obj/hl1_client/server/python.o
                0x00000000000990f0                CPython::iItemSlot()
 .text.unlikely._ZN7CPython12UseDecrementEv
                0x00000000000990f6        0x0 release/obj/hl1_client/server/python.o
 *fill*         0x00000000000990f6        0xa 90909090
 .text._ZN7CPython12UseDecrementEv
                0x0000000000099100        0x6 release/obj/hl1_client/server/python.o
                0x0000000000099100                CPython::UseDecrement()
 .text.unlikely._ZN11CPythonAmmo8PrecacheEv
                0x0000000000099106        0x0 release/obj/hl1_client/server/python.o
 *fill*         0x0000000000099106        0xa 90909090
 .text._ZN11CPythonAmmo8PrecacheEv
                0x0000000000099110       0x22 release/obj/hl1_client/server/python.o
                0x0000000000099110                CPythonAmmo::Precache()
 .text.unlikely._ZN11CPythonAmmo7AddAmmoEP11CBaseEntity
                0x0000000000099132        0x0 release/obj/hl1_client/server/python.o
 *fill*         0x0000000000099132        0xe 90909090
 .text._ZN11CPythonAmmo7AddAmmoEP11CBaseEntity
                0x0000000000099140       0x88 release/obj/hl1_client/server/python.o
                0x0000000000099140                CPythonAmmo::AddAmmo(CBaseEntity*)
 .text.unlikely._ZN11CPythonAmmo5SpawnEv
                0x00000000000991c8        0x0 release/obj/hl1_client/server/python.o
 *fill*         0x00000000000991c8        0x8 90909090
 .text._ZN11CPythonAmmo5SpawnEv
                0x00000000000991d0       0x67 release/obj/hl1_client/server/python.o
                0x00000000000991d0                CPythonAmmo::Spawn()
 *fill*         0x0000000000099237        0x9 90909090
 .text          0x0000000000099240      0x653 release/obj/hl1_client/server/rpg.o
                0x0000000000099240                CRpg::GetItemInfo(ItemInfo*)
                0x00000000000992c0                CRpg::CanHolster()
                0x00000000000992e0                CRpg::SecondaryAttack()
                0x00000000000992f0                CRpg::Precache()
                0x0000000000099380                CRpg::Holster(int)
                0x00000000000993e0                CRpg::PrimaryAttack()
                0x00000000000994e0                CRpg::WeaponIdle()
                0x00000000000995e0                CRpg::AddToPlayer(CBasePlayer*)
                0x0000000000099660                CRpg::Deploy()
                0x00000000000996e0                CRpg::Spawn()
                0x00000000000997c0                weapon_rpg
                0x0000000000099830                ammo_rpgclip
 *fill*         0x0000000000099893        0x1 90909090
 .text.unlikely._ZN4CRpg9iItemSlotEv
                0x0000000000099894        0x0 release/obj/hl1_client/server/rpg.o
 *fill*         0x0000000000099894        0xc 90909090
 .text._ZN4CRpg9iItemSlotEv
                0x00000000000998a0        0x6 release/obj/hl1_client/server/rpg.o
                0x00000000000998a0                CRpg::iItemSlot()
 .text.unlikely._ZN4CRpg16ShouldWeaponIdleEv
                0x00000000000998a6        0x0 release/obj/hl1_client/server/rpg.o
 *fill*         0x00000000000998a6        0xa 90909090
 .text._ZN4CRpg16ShouldWeaponIdleEv
                0x00000000000998b0        0x6 release/obj/hl1_client/server/rpg.o
                0x00000000000998b0                CRpg::ShouldWeaponIdle()
 .text.unlikely._ZN4CRpg12UseDecrementEv
                0x00000000000998b6        0x0 release/obj/hl1_client/server/rpg.o
 *fill*         0x00000000000998b6        0xa 90909090
 .text._ZN4CRpg12UseDecrementEv
                0x00000000000998c0        0x6 release/obj/hl1_client/server/rpg.o
                0x00000000000998c0                CRpg::UseDecrement()
 .text.unlikely._ZN8CRpgAmmo8PrecacheEv
                0x00000000000998c6        0x0 release/obj/hl1_client/server/rpg.o
 *fill*         0x00000000000998c6        0xa 90909090
 .text._ZN8CRpgAmmo8PrecacheEv
                0x00000000000998d0       0x22 release/obj/hl1_client/server/rpg.o
                0x00000000000998d0                CRpgAmmo::Precache()
